type,city,code,scode,name,lon,lat,area
neighborhood,CaSanSAN,SanADM,103,Adams North,-117.1191829,32.76879203,21158854.25
neighborhood,CaSanSAN,SanALL,51,Allied Gardens,-117.0816939,32.79794346,64598160.82
neighborhood,CaSanSAN,SanALT,119,Alta Vista,-117.0659975,32.69335945,7690619.299
neighborhood,CaSanSAN,SanAZL,12,Azalea/Hollywood Park,-117.1047339,32.73293943,9612716.484
neighborhood,CaSanSAN,SanBAL,89,Balboa Park,-117.1459201,32.73108759,56864340.45
neighborhood,CaSanSAN,SanBAR,90,Barrio Logan,-117.1352018,32.69242113,51716352.77
neighborhood,CaSanSAN,SanBAH,72,Bay Ho,-117.2180675,32.82403533,71457033.69
neighborhood,CaSanSAN,SanBAP,97,Bay Park,-117.1991455,32.79118377,82549287.78
neighborhood,CaSanSAN,SanBAT,19,Bay Terraces,-117.0409597,32.68977128,86236206.85
neighborhood,CaSanSAN,SanBIR,121,Birdland,-117.1548932,32.79192854,21697397.53
neighborhood,CaSanSAN,SanBLA,84,Black Mountain Ranch,-117.1405354,32.99837233,220680653.6
neighborhood,CaSanSAN,SanBOR,107,Border,-117.031564,32.54376177,2628127.052
neighborhood,CaSanSAN,SanBRO,50,Broadway Heights,-117.0540793,32.73089864,2439469.655
neighborhood,CaSanSAN,SanBUR,29,Burlingame,-117.1272831,32.73262487,2862560.459
neighborhood,CaSanSAN,SanCAE,66,Carmel Mountain,-117.0778483,32.97722102,65219115.95
neighborhood,CaSanSAN,SanCAR,43,Carmel Valley,-117.2075931,32.94105925,394637709
neighborhood,CaSanSAN,SanCAS,78,Castle,-117.1072754,32.74193079,15796355.26
neighborhood,CaSanSAN,SanCHE,45,Cherokee Point,-117.1149013,32.74587177,9714178.267
neighborhood,CaSanSAN,SanCHL,63,Chollas Creek,-117.0855284,32.74371321,10365347.13
neighborhood,CaSanSAN,SanCHO,15,Chollas View,-117.0938079,32.71387626,17140445.72
neighborhood,CaSanSAN,SanCAL,81,Clairemont Mesa East,-117.1723499,32.81892496,81647202.01
neighborhood,CaSanSAN,SanCLR,120,Clairemont Mesa West,-117.1880212,32.81130756,60406855.66
neighborhood,CaSanSAN,SanCLN,17,Colina Del Sol,-117.0854805,32.75310455,11011872.13
neighborhood,CaSanSAN,SanCLL,80,College East,-117.0589358,32.77235017,25393987.65
neighborhood,CaSanSAN,SanCOE,49,College West,-117.0808009,32.77163004,52014434.39
neighborhood,CaSanSAN,SanCOR,27,Core-Columbia,-117.1629515,32.71721112,10090664.27
neighborhood,CaSanSAN,SanCRR,46,Corridor,-117.1164938,32.75246956,9554257.432
neighborhood,CaSanSAN,SanCRT,99,Cortez,-117.1560995,32.72160397,6845250.031
neighborhood,CaSanSAN,SanDLC,65,Del Cerro,-117.0640564,32.78591541,57008272.86
neighborhood,CaSanSAN,SanDLM,110,Del Mar Heights,-117.2506985,32.95078996,59737560.24
neighborhood,CaSanSAN,SanEAS,100,East Village,-117.1522216,32.71209998,13256699.94
neighborhood,CaSanSAN,SanEGG,55,Egger Highlands,-117.1004875,32.58731051,82055681.2
neighborhood,CaSanSAN,SanELC,118,El Cerrito,-117.0731406,32.75398404,16618185.21
neighborhood,CaSanSAN,SanEMR,33,Emerald Hills,-117.0755904,32.71737565,23067533.04
neighborhood,CaSanSAN,SanEAN,35,Encanto,-117.0603498,32.7136987,65830085.47
neighborhood,CaSanSAN,SanFAI,117,Fairmont Park,-117.1096022,32.72322939,15446804.09
neighborhood,CaSanSAN,SanFRM,61,Fairmont Village,-117.0966255,32.74491231,8989146.352
neighborhood,CaSanSAN,SanFOX,91,Fox Canyon,-117.090505,32.74644487,2609535.127
neighborhood,CaSanSAN,SanGAS,6,Gaslamp,-117.1601282,32.71151787,1710483.127
neighborhood,CaSanSAN,SanGOL,76,Golden Hill,-117.1355959,32.71644798,16242288.45
neighborhood,CaSanSAN,SanGRN,102,Grant Hill,-117.1350696,32.70976453,7864427.072
neighborhood,CaSanSAN,SanGRA,64,Grantville,-117.0997169,32.7919233,56850453.4
neighborhood,CaSanSAN,SanHAR,73,Harborview,-117.172413,32.72492476,4943668.23
neighborhood,CaSanSAN,SanHIL,7,Hillcrest,-117.1603206,32.74832408,36760345.85
neighborhood,CaSanSAN,SanHOR,26,Horton Plaza,-117.1637876,32.71412952,1918298.21
neighborhood,CaSanSAN,SanISL,48,Islenair,-117.0912043,32.74068306,1148969.052
neighborhood,CaSanSAN,SanJAM,108,Jamacha Lomita,-117.031448,32.71273713,32352759.93
neighborhood,CaSanSAN,SanKER,123,Kearny Mesa,-117.1416141,32.82611558,166034073.9
neighborhood,CaSanSAN,SanKEN,104,Kensington,-117.1044355,32.7670542,29712984.27
neighborhood,CaSanSAN,SanLAJ,70,La Jolla,-117.2541049,32.83864538,249372956.1
neighborhood,CaSanSAN,SanLAP,24,La Playa,-117.2360675,32.71482542,16927286.09
neighborhood,CaSanSAN,SanLAK,53,Lake Murray,-117.0282564,32.8148832,165727071.8
neighborhood,CaSanSAN,SanLNC,62,Lincoln Park,-117.0900949,32.70061648,20074075.45
neighborhood,CaSanSAN,SanLIN,75,Linda Vista,-117.1719622,32.78617597,85848937.22
neighborhood,CaSanSAN,SanLIT,113,Little Italy,-117.1680056,32.72460604,4400103.617
neighborhood,CaSanSAN,SanLOG,115,Logan Heights,-117.1312898,32.70110632,28080139.06
neighborhood,CaSanSAN,SanLOM,5,Loma Portal,-117.2193946,32.74285775,18939860.02
neighborhood,CaSanSAN,SanMAR,98,Marina,-117.1675586,32.71072407,12618746.92
neighborhood,CaSanSAN,SanMDT,60,Midtown,-117.1750199,32.73986388,18317712.09
neighborhood,CaSanSAN,SanIDW,87,Midway District,-117.202016,32.73884065,108935039.9
neighborhood,CaSanSAN,SanMIR,37,Mira Mesa,-117.1415751,32.91763952,251708290.1
neighborhood,CaSanSAN,SanMIA,122,Miramar,-117.1479211,32.86835393,369261503.1
neighborhood,CaSanSAN,SanMRM,1,Miramar Ranch North,-117.0940812,32.93048268,89740605.28
neighborhood,CaSanSAN,SanMSB,3,Mission Bay,-117.231754,32.77841698,88238069.62
neighborhood,CaSanSAN,SanMIS,69,Mission Bay Park,-117.2211452,32.77269954,74461856.42
neighborhood,CaSanSAN,SanMSH,86,Mission Beach,-117.2503131,32.77322815,16583926.17
neighborhood,CaSanSAN,SanISS,44,Mission Hills,-117.1821145,32.75112501,30766792.96
neighborhood,CaSanSAN,SanSSI,116,Mission Valley East,-117.1403479,32.77449403,72168947.42
neighborhood,CaSanSAN,SanMST,114,Mission Valley West,-117.1784119,32.76280378,34358988.68
neighborhood,CaSanSAN,SanMOR,59,Morena,-117.1932183,32.76988816,30767096.49
neighborhood,CaSanSAN,SanMON,32,Mountain View,-117.1065102,32.69952017,34646496.64
neighborhood,CaSanSAN,SanMTO,13,Mt Hope,-117.1101882,32.71247293,19851190.91
neighborhood,CaSanSAN,SanNES,96,Nestor,-117.0835815,32.56822153,41061032.22
neighborhood,CaSanSAN,SanNRM,31,Normal Heights,-117.1177521,32.75938435,15332379.64
neighborhood,CaSanSAN,SanNOR,4,North City,-117.2194327,32.9737016,132735180.8
neighborhood,CaSanSAN,SanNOA,106,North Clairemont,-117.1969049,32.83668781,78322724.38
neighborhood,CaSanSAN,SanNRT,9,North Park,-117.1288955,32.7450497,83152784.94
neighborhood,CaSanSAN,SanOKP,105,Oak Park,-117.0727434,32.73457214,60657698.03
neighborhood,CaSanSAN,SanOCN,68,Ocean Beach,-117.2466489,32.74828847,32786513.85
neighborhood,CaSanSAN,SanOEC,23,Ocean Crest,-117.020912,32.57816463,82175194.82
neighborhood,CaSanSAN,SanOOL,58,Old Town,-117.1955283,32.7546019,12638048.65
neighborhood,CaSanSAN,SanOTM,94,Otay Mesa,-116.9834859,32.56175582,323481858.7
neighborhood,CaSanSAN,SanTOM,112,Otay Mesa West,-117.0571841,32.57885537,93403201.96
neighborhood,CaSanSAN,SanPCF,42,Pacific Beach,-117.2378761,32.80315381,122554094.5
neighborhood,CaSanSAN,SanPAL,111,Palm City,-117.0802064,32.58525275,24213982.51
neighborhood,CaSanSAN,SanPAR,18,Paradise Hills,-117.0590953,32.67627044,53358827.8
neighborhood,CaSanSAN,SanPRK,74,Park West,-117.1641049,32.73260178,18223413.26
neighborhood,CaSanSAN,SanPET,88,Petco Park,-117.1554884,32.70692932,1796553.943
neighborhood,CaSanSAN,SanPON,95,Point Loma Heights,-117.2336109,32.74365225,53726011.25
neighborhood,CaSanSAN,SanQUL,36,Qualcomm,-117.1197377,32.78332169,7385735.47
neighborhood,CaSanSAN,SanRAN,22,Rancho Bernardo,-117.0770158,33.03254254,369717792.3
neighborhood,CaSanSAN,SanRAO,85,Rancho Encantada,-117.0136248,32.9289569,116283227.8
neighborhood,CaSanSAN,SanRNC,39,Rancho Penasquitos,-117.1249066,32.96323949,325587148.4
neighborhood,CaSanSAN,SanRED,34,Redwood Village/Rolando Park,-117.0613359,32.7485376,27193031.78
neighborhood,CaSanSAN,SanRID,16,Ridgeview/Webster,-117.0933239,32.72548821,26573118.13
neighborhood,CaSanSAN,SanROL,93,Rolando,-117.0571306,32.76217268,23413131.53
neighborhood,CaSanSAN,SanROS,25,Roseville / Fleet Ridge,-117.2333499,32.7274082,25338203.83
neighborhood,CaSanSAN,SanSAB,124,Sabre Springs,-117.0877174,32.94828707,69422823.72
neighborhood,CaSanSAN,SanSNC,38,San Carlos,-117.0527707,32.80474005,104200047.3
neighborhood,CaSanSAN,SanSAN,67,San Pasqual,-116.9935742,33.08470317,379534182.1
neighborhood,CaSanSAN,SanSNS,57,San Ysidro,-117.0482476,32.55602777,79338630.99
neighborhood,CaSanSAN,SanSCR,83,Scripps Ranch,-117.0633155,32.88884256,850118746
neighborhood,CaSanSAN,SanSER,21,Serra Mesa,-117.1345642,32.7955264,113095069.8
neighborhood,CaSanSAN,SanSHE,77,Shelltown,-117.1075718,32.68659551,7230717.54
neighborhood,CaSanSAN,SanSHR,28,Sherman Heights,-117.1439845,32.70979652,5784907.14
neighborhood,CaSanSAN,SanSKL,52,Skyline,-117.0402294,32.70592499,27539178.91
neighborhood,CaSanSAN,SanSOR,20,Sorrento Valley,-117.1905982,32.89822115,223003023
neighborhood,CaSanSAN,SanSOU,8,South Park,-117.1267338,32.72352285,16517768.28
neighborhood,CaSanSAN,SanSTH,10,Southcrest,-117.1115484,32.69271989,13486912.97
neighborhood,CaSanSAN,SanSTO,30,Stockton,-117.1240984,32.71121577,10656197.24
neighborhood,CaSanSAN,SanSUN,40,Sunset Cliffs,-117.251765,32.72746333,15494731.39
neighborhood,CaSanSAN,SanSWA,47,Swan Canyon,-117.0972749,32.7357599,8259219.142
neighborhood,CaSanSAN,SanTAL,92,Talmadge,-117.0910768,32.76250619,24823327.54
neighborhood,CaSanSAN,SanTER,14,Teralta East,-117.0963994,32.75254302,5692403.669
neighborhood,CaSanSAN,SanTRL,11,Teralta West,-117.1047993,32.75239893,4868217.226
neighborhood,CaSanSAN,SanTIR,82,Tierrasanta,-117.0664786,32.8399628,405131534.6
neighborhood,CaSanSAN,SanTIJ,56,Tijuana River Valley,-117.0881639,32.54770279,150263717
neighborhood,CaSanSAN,SanTRR,2,Torrey Highlands,-117.157142,32.96648604,62115946.87
neighborhood,CaSanSAN,SanTOR,71,Torrey Pines,-117.2410011,32.89150938,109224800.5
neighborhood,CaSanSAN,SanTRV,109,Torrey Preserve,-117.2460566,32.91938534,65628645.44
neighborhood,CaSanSAN,SanNUV,54,University City,-117.211808,32.86359013,206540540
neighborhood,CaSanSAN,SanUIN,101,University Heights,-117.1483545,32.75781114,31006361.19
neighborhood,CaSanSAN,SanVAL,79,Valencia Park,-117.0774458,32.70151499,29869836.62
neighborhood,CaSanSAN,SanWOD,41,Wooded Area,-117.2457074,32.69663831,80766555.81
